# Logfile created on Wed Aug 03 21:13:12 -0300 2011  [4;36;1mSQL (0.3ms)[0m   [0;1mSET SQL_AUTO_IS_NULL=0[0m
  [4;35;1mSQL (24.1ms)[0m   [0mSHOW TABLES[0m
  [4;36;1mEmployee Create (0.5ms)[0m   [0;1mINSERT INTO `employees` (`employee_position_id`, `employee_grade_id`, `experience_year`, `experience_month`, `photo_filename`, `joining_date`, `home_state`, `created_at`, `job_title`, `employee_department_id`, `nationality_id`, `office_city`, `photo_data`, `updated_at`, `employee_category_id`, `home_city`, `photo_content_type`, `gender`, `father_name`, `home_pin_code`, `office_state`, `home_phone`, `employee_number`, `status_description`, `children_count`, `husband_name`, `blood_group`, `office_pin_code`, `last_name`, `mother_name`, `fax`, `qualification`, `experience_detail`, `date_of_birth`, `home_country_id`, `office_address_line1`, `office_phone1`, `status`, `marital_status`, `home_address_line1`, `office_address_line2`, `office_country_id`, `office_phone2`, `first_name`, `middle_name`, `reporting_manager_id`, `home_address_line2`, `mobile_phone`, `email`) VALUES(1, 1, NULL, NULL, NULL, '2011-08-03', NULL, '2011-08-04 00:13:26', NULL, 1, 76, NULL, NULL, '2011-08-04 00:13:26', 1, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 'admin', NULL, NULL, NULL, NULL, NULL, 'Employee', NULL, NULL, NULL, NULL, '2010-08-03', NULL, NULL, NULL, 1, NULL, NULL, NULL, NULL, NULL, 'Admin', NULL, NULL, NULL, NULL, NULL)[0m
  [4;35;1mSQL (1.1ms)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (1.6ms)[0m   [0;1mINSERT INTO schema_migrations (version) VALUES ('20090910062751')[0m
Migrating to CreatePayrollCategories (20090914095002)
  [4;35;1mSQL (171.1ms)[0m   [0mCREATE TABLE `payroll_categories` (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `name` varchar(255), `percentage` float, `payroll_category_id` int(11), `is_deduction` tinyint(1), `status` tinyint(1)) ENGINE=InnoDB[0m
  [4;36;1mSQL (1.3ms)[0m   [0;1mINSERT INTO schema_migrations (version) VALUES ('20090914095002')[0m
Migrating to CreateEmployeeSalaryStructures (20090914114212)
  [4;35;1mSQL (274.4ms)[0m   [0mCREATE TABLE `employee_salary_structures` (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `employee_id` int(11), `payroll_category_id` int(11), `amount` varchar(255)) ENGINE=InnoDB[0m
  [4;36;1mSQL (2.7ms)[0m   [0;1mINSERT INTO schema_migrations (version) VALUES ('20090914114212')[0m
Migrating to CreateMonthlyPayslips (20090916052300)
  [4;35;1mSQL (214.8ms)[0m   [0mCREATE TABLE `monthly_payslips` (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `salary_date` date, `employee_id` int(11), `payroll_category_id` int(11), `amount` varchar(255), `is_approved` tinyint(1) DEFAULT 0 NOT NULL, `approver_id` int(11)) ENGINE=InnoDB[0m
  [4;36;1mSQL (2.9ms)[0m   [0;1mINSERT INTO schema_migrations (version) VALUES ('20090916052300')[0m
Migrating to CreateEmployeeLeaveTypes (20090917052349)
  [4;35;1mSQL (199.9ms)[0m   [0mCREATE TABLE `employee_leave_types` (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `name` varchar(255), `code` varchar(255), `status` tinyint(1), `max_leave_count` varchar(255)) ENGINE=InnoDB[0m
  [4;36;1mSQL (2.0ms)[0m   [0;1mINSERT INTO schema_migrations (version) VALUES ('20090917052349')[0m
Migrating to CreateEmployeeAttendances (20090917065256)
  [4;35;1mSQL (177.4ms)[0m   [0mCREATE TABLE `employee_attendances` (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `attendance_date` date, `employee_id` int(11), `employee_leave_type_id` int(11), `reason` varchar(255), `is_half_day` tinyint(1)) ENGINE=InnoDB[0m
  [4;36;1mSQL (1.3ms)[0m   [0;1mINSERT INTO schema_migrations (version) VALUES ('20090917065256')[0m
Migrating to CreateApplyLeaves (20090924081520)
  [4;35;1mSQL (137.3ms)[0m   [0mCREATE TABLE `apply_leaves` (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `employee_id` int(11), `employee_leave_types_id` int(11), `is_half_day` tinyint(1), `start_date` date, `end_date` date, `reason` varchar(255), `approved` tinyint(1) DEFAULT 0, `viewed_by_manager` tinyint(1) DEFAULT 0, `manager_remark` varchar(255)) ENGINE=InnoDB[0m
  [4;36;1mSQL (1.2ms)[0m   [0;1mINSERT INTO schema_migrations (version) VALUES ('20090924081520')[0m
Migrating to CreateEmployeesSubjects (20090926071527)
  [4;35;1mSQL (139.0ms)[0m   [0mCREATE TABLE `employees_subjects` (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `employee_id` int(11), `subject_id` int(11)) ENGINE=InnoDB[0m
  [4;36;1mSQL (1.3ms)[0m   [0;1mINSERT INTO schema_migrations (version) VALUES ('20090926071527')[0m
Migrating to CreateIndividualPayslipCategories (20091009093746)
  [4;35;1mSQL (180.9ms)[0m   [0mCREATE TABLE `individual_payslip_categories` (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `employee_id` int(11), `salary_date` date, `name` varchar(255), `amount` varchar(255), `is_deduction` tinyint(1), `include_every_month` tinyint(1)) ENGINE=InnoDB[0m
  [4;36;1mSQL (1.5ms)[0m   [0;1mINSERT INTO schema_migrations (version) VALUES ('20091009093746')[0m
Migrating to CreateReminders (20091026065251)
  [4;35;1mSQL (162.3ms)[0m   [0mCREATE TABLE `reminders` (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `sender` int(11), `recipient` int(11), `subject` varchar(255), `body` text, `is_read` tinyint(1) DEFAULT 0, `is_deleted_by_sender` tinyint(1) DEFAULT 0, `is_deleted_by_recipient` tinyint(1) DEFAULT 0, `created_at` datetime, `updated_at` datetime) ENGINE=InnoDB[0m
  [4;36;1mSQL (1.4ms)[0m   [0;1mINSERT INTO schema_migrations (version) VALUES ('20091026065251')[0m
Migrating to CreateFinanceTransactionCategories (20091202050910)
  [4;35;1mSQL (153.5ms)[0m   [0mCREATE TABLE `finance_transaction_categories` (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `name` varchar(255), `description` varchar(255), `is_income` tinyint(1), `deleted` tinyint(1) DEFAULT 0 NOT NULL) ENGINE=InnoDB[0m
  [4;36;1mFinanceTransactionCategory Columns (2.5ms)[0m   [0;1mSHOW FIELDS FROM `finance_transaction_categories`[0m
  [4;35;1mSQL (0.1ms)[0m   [0mBEGIN[0m
  [4;36;1mFinanceTransactionCategory Create (0.2ms)[0m   [0;1mINSERT INTO `finance_transaction_categories` (`name`, `is_income`, `deleted`, `description`) VALUES('Salary', 0, 0, ' ')[0m
  [4;35;1mSQL (1.9ms)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.1ms)[0m   [0;1mBEGIN[0m
  [4;35;1mFinanceTransactionCategory Create (0.3ms)[0m   [0mINSERT INTO `finance_transaction_categories` (`name`, `is_income`, `deleted`, `description`) VALUES('Donation', 1, 0, ' ')[0m
  [4;36;1mSQL (1.2ms)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (0.1ms)[0m   [0mBEGIN[0m
  [4;36;1mFinanceTransactionCategory Create (0.2ms)[0m   [0;1mINSERT INTO `finance_transaction_categories` (`name`, `is_income`, `deleted`, `description`) VALUES('Fee', 1, 0, ' ')[0m
  [4;35;1mSQL (1.2ms)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (1.3ms)[0m   [0;1mINSERT INTO schema_migrations (version) VALUES ('20091202050910')[0m
Migrating to CreateFinanceTransactions (20091202053600)
  [4;35;1mSQL (174.5ms)[0m   [0mCREATE TABLE `finance_transactions` (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `title` varchar(255), `description` varchar(255), `amount` decimal(8,2), `fine_included` tinyint(1) DEFAULT 0, `category_id` int(11), `student_id` int(11), `finance_fees_id` int(11), `created_at` datetime, `updated_at` datetime) ENGINE=InnoDB[0m
  [4;36;1mSQL (1.6ms)[0m   [0;1mINSERT INTO schema_migrations (version) VALUES ('20091202053600')[0m
Migrating to CreateFinanceDonations (20091202104818)
  [4;35;1mSQL (148.7ms)[0m   [0mCREATE TABLE `finance_donations` (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `donor` varchar(255), `description` varchar(255), `amount` decimal(12,2), `transaction_id` int(11), `created_at` datetime, `updated_at` datetime) ENGINE=InnoDB[0m
  [4;36;1mSQL (1.3ms)[0m   [0;1mINSERT INTO schema_migrations (version) VALUES ('20091202104818')[0m
Migrating to CreateFinanceFeeCollections (20091207084711)
  [4;35;1mSQL (171.1ms)[0m   [0mCREATE TABLE `finance_fee_collections` (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `name` varchar(255), `start_date` date, `end_date` date, `due_date` date, `fee_category_id` int(11), `batch_id` int(11), `is_deleted` tinyint(1) DEFAULT 0 NOT NULL) ENGINE=InnoDB[0m
  [4;36;1mSQL (1.4ms)[0m   [0;1mINSERT INTO schema_migrations (version) VALUES ('20091207084711')[0m
Migrating to CreateFinanceFees (20091207085849)
  [4;35;1mSQL (148.6ms)[0m   [0mCREATE TABLE `finance_fees` (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `fee_collection_id` int(11), `transaction_id` int(11), `student_id` int(11)) ENGINE=InnoDB[0m
  [4;36;1mSQL (1.4ms)[0m   [0;1mINSERT INTO schema_migrations (version) VALUES ('20091207085849')[0m
Migrating to CreateFinanceFeeStructureElements (20091207090412)
  [4;35;1mSQL (150.5ms)[0m   [0mCREATE TABLE `finance_fee_structure_elements` (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `amount` decimal(8,2), `label` varchar(255), `batch_id` int(11), `student_category_id` int(11), `student_id` int(11), `parent_id` int(11), `fee_collection_id` int(11), `deleted` tinyint(1) DEFAULT 0) ENGINE=InnoDB[0m
  [4;36;1mSQL (1.3ms)[0m   [0;1mINSERT INTO schema_migrations (version) VALUES ('20091207090412')[0m
Migrating to CreatePrivileges (20091217191652)
  [4;35;1mSQL (139.1ms)[0m   [0mCREATE TABLE `privileges` (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `name` varchar(255), `created_at` datetime, `updated_at` datetime) ENGINE=InnoDB[0m
  [4;36;1mPrivilege Columns (1.9ms)[0m   [0;1mSHOW FIELDS FROM `privileges`[0m
  [4;35;1mSQL (0.1ms)[0m   [0mBEGIN[0m
  [4;36;1mPrivilege Create (3.3ms)[0m   [0;1mINSERT INTO `privileges` (`name`, `created_at`, `updated_at`) VALUES('ExaminationControl', '2011-08-04 00:13:29', '2011-08-04 00:13:29')[0m
  [4;35;1mSQL (5.0ms)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.1ms)[0m   [0;1mBEGIN[0m
  [4;35;1mPrivilege Create (0.3ms)[0m   [0mINSERT INTO `privileges` (`name`, `created_at`, `updated_at`) VALUES('EnterResults', '2011-08-04 00:13:29', '2011-08-04 00:13:29')[0m
  [4;36;1mSQL (2.1ms)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (0.1ms)[0m   [0mBEGIN[0m
  [4;36;1mPrivilege Create (0.2ms)[0m   [0;1mINSERT INTO `privileges` (`name`, `created_at`, `updated_at`) VALUES('ViewResults', '2011-08-04 00:13:29', '2011-08-04 00:13:29')[0m
  [4;35;1mSQL (4.9ms)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.1ms)[0m   [0;1mBEGIN[0m
  [4;35;1mPrivilege Create (0.2ms)[0m   [0mINSERT INTO `privileges` (`name`, `created_at`, `updated_at`) VALUES('Admission', '2011-08-04 00:13:29', '2011-08-04 00:13:29')[0m
  [4;36;1mSQL (1.1ms)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (0.1ms)[0m   [0mBEGIN[0m
  [4;36;1mPrivilege Create (0.2ms)[0m   [0;1mINSERT INTO `privileges` (`name`, `created_at`, `updated_at`) VALUES('StudentsControl', '2011-08-04 00:13:29', '2011-08-04 00:13:29')[0m
  [4;35;1mSQL (1.0ms)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.1ms)[0m   [0;1mBEGIN[0m
  [4;35;1mPrivilege Create (0.3ms)[0m   [0mINSERT INTO `privileges` (`name`, `created_at`, `updated_at`) VALUES('ManageNews', '2011-08-04 00:13:29', '2011-08-04 00:13:29')[0m
  [4;36;1mSQL (1.4ms)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (0.1ms)[0m   [0mBEGIN[0m
  [4;36;1mPrivilege Create (0.3ms)[0m   [0;1mINSERT INTO `privileges` (`name`, `created_at`, `updated_at`) VALUES('Timetable', '2011-08-04 00:13:29', '2011-08-04 00:13:29')[0m
  [4;35;1mSQL (1.6ms)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.1ms)[0m   [0;1mBEGIN[0m
  [4;35;1mPrivilege Create (0.3ms)[0m   [0mINSERT INTO `privileges` (`name`, `created_at`, `updated_at`) VALUES('StudentAttendanceView', '2011-08-04 00:13:29', '2011-08-04 00:13:29')[0m
  [4;36;1mSQL (1.2ms)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (0.1ms)[0m   [0mBEGIN[0m
  [4;36;1mPrivilege Create (0.2ms)[0m   [0;1mINSERT INTO `privileges` (`name`, `created_at`, `updated_at`) VALUES('HrBasics', '2011-08-04 00:13:29', '2011-08-04 00:13:29')[0m
  [4;35;1mSQL (1.3ms)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.2ms)[0m   [0;1mBEGIN[0m
  [4;35;1mPrivilege Create (0.2ms)[0m   [0mINSERT INTO `privileges` (`name`, `created_at`, `updated_at`) VALUES('AddNewBatch', '2011-08-04 00:13:29', '2011-08-04 00:13:29')[0m
  [4;36;1mSQL (1.2ms)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (0.1ms)[0m   [0mBEGIN[0m
  [4;36;1mPrivilege Create (0.2ms)[0m   [0;1mINSERT INTO `privileges` (`name`, `created_at`, `updated_at`) VALUES('SubjectMaster', '2011-08-04 00:13:29', '2011-08-04 00:13:29')[0m
  [4;35;1mSQL (1.2ms)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.1ms)[0m   [0;1mBEGIN[0m
  [4;35;1mPrivilege Create (0.2ms)[0m   [0mINSERT INTO `privileges` (`name`, `created_at`, `updated_at`) VALUES('EventManagement', '2011-08-04 00:13:29', '2011-08-04 00:13:29')[0m
  [4;36;1mSQL (2.3ms)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (0.2ms)[0m   [0mBEGIN[0m
  [4;36;1mPrivilege Create (0.3ms)[0m   [0;1mINSERT INTO `privileges` (`name`, `created_at`, `updated_at`) VALUES('GeneralSettings', '2011-08-04 00:13:29', '2011-08-04 00:13:29')[0m
  [4;35;1mSQL (1.5ms)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.1ms)[0m   [0;1mBEGIN[0m
  [4;35;1mPrivilege Create (0.2ms)[0m   [0mINSERT INTO `privileges` (`name`, `created_at`, `updated_at`) VALUES('FinanceControl', '2011-08-04 00:13:29', '2011-08-04 00:13:29')[0m
  [4;36;1mSQL (1.2ms)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (0.1ms)[0m   [0mBEGIN[0m
  [4;36;1mPrivilege Create (0.2ms)[0m   [0;1mINSERT INTO `privileges` (`name`, `created_at`, `updated_at`) VALUES('TimetableView', '2011-08-04 00:13:29', '2011-08-04 00:13:29')[0m
  [4;35;1mSQL (3.2ms)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.1ms)[0m   [0;1mBEGIN[0m
  [4;35;1mPrivilege Create (0.2ms)[0m   [0mINSERT INTO `privileges` (`name`, `created_at`, `updated_at`) VALUES('StudentAttendanceRegister', '2011-08-04 00:13:29', '2011-08-04 00:13:29')[0m
  [4;36;1mSQL (1.2ms)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (0.1ms)[0m   [0mBEGIN[0m
  [4;36;1mPrivilege Create (0.2ms)[0m   [0;1mINSERT INTO `privileges` (`name`, `created_at`, `updated_at`) VALUES('EmployeeAttendance', '2011-08-04 00:13:29', '2011-08-04 00:13:29')[0m
  [4;35;1mSQL (1.1ms)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.1ms)[0m   [0;1mBEGIN[0m
  [4;35;1mPrivilege Create (0.2ms)[0m   [0mINSERT INTO `privileges` (`name`, `created_at`, `updated_at`) VALUES('PayslipPowers', '2011-08-04 00:13:29', '2011-08-04 00:13:29')[0m
  [4;36;1mSQL (2.4ms)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (0.1ms)[0m   [0mBEGIN[0m
  [4;36;1mPrivilege Create (0.2ms)[0m   [0;1mINSERT INTO `privileges` (`name`, `created_at`, `updated_at`) VALUES('EmployeeSearch', '2011-08-04 00:13:29', '2011-08-04 00:13:29')[0m
  [4;35;1mSQL (1.1ms)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.1ms)[0m   [0;1mBEGIN[0m
  [4;35;1mPrivilege Create (0.2ms)[0m   [0mINSERT INTO `privileges` (`name`, `created_at`, `updated_at`) VALUES('SMSManagement', '2011-08-04 00:13:29', '2011-08-04 00:13:29')[0m
  [4;36;1mSQL (1.1ms)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (1.2ms)[0m   [0mINSERT INTO schema_migrations (version) VALUES ('20091217191652')[0m
Migrating to CreatePrivilegesUsersJoinTable (20091217201118)
  [4;36;1mSQL (173.3ms)[0m   [0;1mCREATE TABLE `privileges_users` (`user_id` int(11), `privilege_id` int(11)) ENGINE=InnoDB[0m
  [4;35;1mSQL (2.2ms)[0m   [0mINSERT INTO schema_migrations (version) VALUES ('20091217201118')[0m
Migrating to CreateFinanceTransactionTriggers (20091224063502)
  [4;36;1mSQL (119.1ms)[0m   [0;1mCREATE TABLE `finance_transaction_triggers` (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `finance_category_id` int(11), `percentage` decimal(8,2), `title` varchar(255), `description` varchar(255)) ENGINE=InnoDB[0m
  [4;35;1mSQL (1.7ms)[0m   [0mINSERT INTO schema_migrations (version) VALUES ('20091224063502')[0m
Migrating to CreateEvents (20100403073735)
  [4;36;1mSQL (160.3ms)[0m   [0;1mCREATE TABLE `events` (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `title` varchar(255), `description` varchar(255), `start_date` datetime, `end_date` datetime, `is_common` tinyint(1) DEFAULT 0, `is_holiday` tinyint(1) DEFAULT 0, `is_exam` tinyint(1) DEFAULT 0, `is_due` tinyint(1) DEFAULT 0, `created_at` datetime, `updated_at` datetime) ENGINE=InnoDB[0m
  [4;35;1mSQL (1.3ms)[0m   [0mINSERT INTO schema_migrations (version) VALUES ('20100403073735')[0m
Migrating to CreateBatchEvents (20100403092229)
  [4;36;1mSQL (150.0ms)[0m   [0;1mCREATE TABLE `batch_events` (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `event_id` int(11), `batch_id` int(11), `created_at` datetime, `updated_at` datetime) ENGINE=InnoDB[0m
  [4;35;1mSQL (1.3ms)[0m   [0mINSERT INTO schema_migrations (version) VALUES ('20100403092229')[0m
Migrating to CreateEmployeeDepartmentEvents (20100403093355)
  [4;36;1mSQL (144.6ms)[0m   [0;1mCREATE TABLE `employee_department_events` (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `event_id` int(11), `employee_department_id` int(11), `created_at` datetime, `updated_at` datetime) ENGINE=InnoDB[0m
  [4;35;1mSQL (1.4ms)[0m   [0mINSERT INTO schema_migrations (version) VALUES ('20100403093355')[0m
Migrating to CreateStudentAdditionalDetails (20100412105036)
  [4;36;1mSQL (181.7ms)[0m   [0;1mCREATE TABLE `student_additional_details` (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `student_id` int(11), `additional_field_id` int(11), `additional_info` varchar(255)) ENGINE=InnoDB[0m
  [4;35;1mSQL (1.4ms)[0m   [0mINSERT INTO schema_migrations (version) VALUES ('20100412105036')[0m
Migrating to CreateStudentAdditionalFields (20100412105116)
  [4;36;1mSQL (150.0ms)[0m   [0;1mCREATE TABLE `student_additional_fields` (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `name` varchar(255), `status` tinyint(1)) ENGINE=InnoDB[0m
  [4;35;1mSQL (1.4ms)[0m   [0mINSERT INTO schema_migrations (version) VALUES ('20100412105116')[0m
Migrating to CreateLiabilities (20100422110336)
  [4;36;1mSQL (147.7ms)[0m   [0;1mCREATE TABLE `liabilities` (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `title` varchar(255), `description` text, `amount` int(11), `is_solved` tinyint(1) DEFAULT 0, `is_deleted` tinyint(1) DEFAULT 0, `created_at` datetime, `updated_at` datetime) ENGINE=InnoDB[0m
  [4;35;1mSQL (1.4ms)[0m   [0mINSERT INTO schema_migrations (version) VALUES ('20100422110336')[0m
Migrating to CreateAssets (20100426094532)
  [4;36;1mSQL (360.8ms)[0m   [0;1mCREATE TABLE `assets` (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `title` varchar(255), `description` text, `amount` int(11), `is_inactive` tinyint(1) DEFAULT 0, `is_deleted` tinyint(1) DEFAULT 0, `created_at` datetime, `updated_at` datetime) ENGINE=InnoDB[0m
  [4;35;1mSQL (11.8ms)[0m   [0mINSERT INTO schema_migrations (version) VALUES ('20100426094532')[0m
Migrating to CreatePeriodEntries (20100429093616)
  [4;36;1mSQL (296.9ms)[0m   [0;1mCREATE TABLE `period_entries` (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `month_date` date, `batch_id` int(11), `subject_id` int(11), `class_timing_id` int(11), `employee_id` int(11)) ENGINE=InnoDB[0m
  [4;35;1mSQL (1.4ms)[0m   [0mINSERT INTO schema_migrations (version) VALUES ('20100429093616')[0m
Migrating to CreateWeekdays (20100505075459)
  [4;36;1mSQL (137.0ms)[0m   [0;1mCREATE TABLE `weekdays` (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `batch_id` int(11), `weekday` varchar(255)) ENGINE=InnoDB[0m
  [4;35;1mWeekday Columns (2.4ms)[0m   [0mSHOW FIELDS FROM `weekdays`[0m
  [4;36;1mSQL (0.1ms)[0m   [0;1mBEGIN[0m
  [4;35;1mWeekday Create (0.2ms)[0m   [0mINSERT INTO `weekdays` (`batch_id`, `weekday`) VALUES(NULL, '1')[0m
  [4;36;1mSQL (2.1ms)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (0.3ms)[0m   [0mBEGIN[0m
  [4;36;1mWeekday Create (0.3ms)[0m   [0;1mINSERT INTO `weekdays` (`batch_id`, `weekday`) VALUES(NULL, '2')[0m
  [4;35;1mSQL (2.0ms)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.1ms)[0m   [0;1mBEGIN[0m
  [4;35;1mWeekday Create (0.2ms)[0m   [0mINSERT INTO `weekdays` (`batch_id`, `weekday`) VALUES(NULL, '3')[0m
  [4;36;1mSQL (1.0ms)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (0.1ms)[0m   [0mBEGIN[0m
  [4;36;1mWeekday Create (0.2ms)[0m   [0;1mINSERT INTO `weekdays` (`batch_id`, `weekday`) VALUES(NULL, '4')[0m
  [4;35;1mSQL (1.1ms)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.1ms)[0m   [0;1mBEGIN[0m
  [4;35;1mWeekday Create (0.2ms)[0m   [0mINSERT INTO `weekdays` (`batch_id`, `weekday`) VALUES(NULL, '5')[0m
  [4;36;1mSQL (1.2ms)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (1.3ms)[0m   [0mINSERT INTO schema_migrations (version) VALUES ('20100505075459')[0m
Migrating to CreateFinanceFeeCategories (20100515063157)
  [4;36;1mSQL (139.8ms)[0m   [0;1mCREATE TABLE `finance_fee_categories` (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `name` varchar(255), `description` text, `batch_id` int(11), `is_deleted` tinyint(1) DEFAULT 0 NOT NULL, `is_master` tinyint(1) DEFAULT 0 NOT NULL, `created_at` datetime, `updated_at` datetime) ENGINE=InnoDB[0m
  [4;35;1mSQL (1.3ms)[0m   [0mINSERT INTO schema_migrations (version) VALUES ('20100515063157')[0m
Migrating to CreateFinanceFeeParticulars (20100515063814)
  [4;36;1mSQL (177.9ms)[0m   [0;1mCREATE TABLE `finance_fee_particulars` (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `name` varchar(255), `description` text, `amount` decimal(8,2), `finance_fee_category_id` int(11), `student_category_id` int(11), `admission_no` varchar(255), `student_id` int(11), `is_deleted` tinyint(1) DEFAULT 0 NOT NULL, `created_at` datetime, `updated_at` datetime) ENGINE=InnoDB[0m
  [4;35;1mSQL (1.5ms)[0m   [0mINSERT INTO schema_migrations (version) VALUES ('20100515063814')[0m
Migrating to CreateSmsSettings (20100520073311)
  [4;36;1mSQL (183.6ms)[0m   [0;1mCREATE TABLE `sms_settings` (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `settings_key` varchar(255), `is_enabled` tinyint(1) DEFAULT 0) ENGINE=InnoDB[0m
  [4;35;1mSmsSetting Columns (41.8ms)[0m   [0mSHOW FIELDS FROM `sms_settings`[0m
  [4;36;1mSQL (0.2ms)[0m   [0;1mBEGIN[0m
  [4;35;1mSmsSetting Create (0.3ms)[0m   [0mINSERT INTO `sms_settings` (`settings_key`, `is_enabled`) VALUES('ApplicationEnabled', 0)[0m
  [4;36;1mSQL (1.3ms)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (0.1ms)[0m   [0mBEGIN[0m
  [4;36;1mSmsSetting Create (0.2ms)[0m   [0;1mINSERT INTO `sms_settings` (`settings_key`, `is_enabled`) VALUES('ParentSmsEnabled', 0)[0m
  [4;35;1mSQL (1.4ms)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.2ms)[0m   [0;1mBEGIN[0m
  [4;35;1mSmsSetting Create (0.2ms)[0m   [0mINSERT INTO `sms_settings` (`settings_key`, `is_enabled`) VALUES('EmployeeSmsEnabled', 0)[0m
  [4;36;1mSQL (1.6ms)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (0.1ms)[0m   [0mBEGIN[0m
  [4;36;1mSmsSetting Create (0.2ms)[0m   [0;1mINSERT INTO `sms_settings` (`settings_key`, `is_enabled`) VALUES('StudentSmsEnabled', 0)[0m
  [4;35;1mSQL (1.1ms)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.1ms)[0m   [0;1mBEGIN[0m
  [4;35;1mSmsSetting Create (0.2ms)[0m   [0mINSERT INTO `sms_settings` (`settings_key`, `is_enabled`) VALUES('ResultPublishEnabled', 0)[0m
  [4;36;1mSQL (1.1ms)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (0.1ms)[0m   [0mBEGIN[0m
  [4;36;1mSmsSetting Create (0.2ms)[0m   [0;1mINSERT INTO `sms_settings` (`settings_key`, `is_enabled`) VALUES('StudentAdmissionEnabled', 0)[0m
  [4;35;1mSQL (1.1ms)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.1ms)[0m   [0;1mBEGIN[0m
  [4;35;1mSmsSetting Create (0.2ms)[0m   [0mINSERT INTO `sms_settings` (`settings_key`, `is_enabled`) VALUES('ExamScheduleResultEnabled', 0)[0m
  [4;36;1mSQL (1.1ms)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (0.1ms)[0m   [0mBEGIN[0m
  [4;36;1mSmsSetting Create (0.2ms)[0m   [0;1mINSERT INTO `sms_settings` (`settings_key`, `is_enabled`) VALUES('AttendanceEnabled', 0)[0m
